
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5cb0a5eb, the checksummed addresses were:
  0x8020300 - 0x80655c3     (0x452c4 bytes)
  The total number of checksummed bytes was 0x452c4
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x806031d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a87d274b0000000000000208bc01000088100120a94b06080534060807340608093406080b3406080d340608000000000000000000000000000000000f340608113406080000000071da040813340608a94f0608ad4f0608b14f0608b54f0608b94f0608bd4f060843340608c14f0608c54f0608c94f0608cd4f0608a3340608d14f0608d54f0608d94f0608dd4f0608e14f0608e54f0608e94f0608ed4f0608f14f0608f54f0608f94f060855340608fd4f0608db3406080150060805500608095006080d50060811500608173406082d340608079f03081b9f0308a9340608af340608e5ae030835af0308afaf030815500608195006081d5006082150060825500608295006082d500608000000003150060835500608395006083d50060839b0030891b003084150060845500608495006084d5006085150060855500608595006085d500608615006086550060869500608273604086d5006088d340608715006087550060879500608c5340608339f0308519f03087d50060881500608855006088950060800000000000000008d50060891500608955006088f9f03087b9f03089d5006080000000000000000000000000000000099500608a1500608a5500608a9500608ad500608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : fc12503e62796c304b38445ece5b634cf262776a902c4a4c5045747131626c316d7f325c71014d7a6a714746774257417532344f626d34734b3675703c56773a6b5e4b7a4152567824ed5d5176753072ef766251e43d4149df7f5c7cff087250dc1a493fdb0b736d206c6c61b021497bb423697ef0233f66bc16716dc062486c9238636dbb296869ea254970ab03563d903d775e8c287544bb2c68589c17703abe2e6f4db777417d8b0a415832403e71ba176b6d8f677e4a731e6d4b60113552673a34303e6951724135734b42614e5c14574e6d5fc5545162f8507dc101513de3657641afdf4b390d9a6c58f8cb526a711576395a013f6957166b4c57634769572247385d3c475e6134757b596d58327408335a7d045c6f0c06355d6468316d4cd65a5fe6e23241260845703502313e7a3d3163356650521727435825616b3d3f366b7b34627e6757697e7a33297e52581a735e665477613816367ae0425f3f2828556931207c3e2a355751af07565e72d0315920f649623b647061f4267e70e7295369f902656f484a394251626572e3386b6ed9037570a5145e7df5dc56600bd94e4ef831356b56675872754554553930675a6c725545dc273e79cb1d49499c276152fa096062e41a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 4b277da8
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
